{{h0|女神異聞錄4/ペルソナ4/Shin Megami Tensei: Persona 4}}

{|class="wikitable" style="margin:1.5em auto;"
|-
|奉伊莉莎白(P4U&amp;PQ)籲(無誤)：ATLUS已經正式發出有關劇情洩露(劇透)的警告 - 任何故事模式和PQ第四迷宮後的動畫一律會被刪除，而且會被全身封印的被丟到兄貴FOE大群中。在此請各編輯者小心處理任何故事相關的捏他，如需劇透亦請善用反白，敬請注意。
|-
|以下條目含有部分的劇情，沒過接觸原著又不想被拉進異空間遇襲的話請不要繼續看下去。
|}

[[File:img7527.jpg|right]]

== 解說 ==
* 是ATLUS於2008年7月10日發售的PS2遊戲，女神異聞錄系列的第四集。主題顏色為「黃色」。
* 擺脫了前作沉重灰暗的氣氛，取而代之的是歡樂、溫情與搞笑。
* 本作放棄[[女神異聞錄3|三代]]用手槍作召喚器，而是擊碎卡片召喚Persona。
* 「[[眼鏡]]」是本作的核心，只要在電視世界中，只要帶上眼鏡就可以看清楚充滿濃霧的環境。
* 榮獲日本遊戲大賞2009和Fami通アワード2008的優秀賞，皆為得獎名單中唯一的PS2遊戲。
* 2012年3月1日和[[Arc System Works]]合作製作[[格鬥遊戲/格闘ゲーム/Fighting game|格鬥遊戲]]「Persona 4 The ULTIMATE in MAYONAKA ARENA（女神異聞錄4：終極深夜鬥技場）」，簡稱「P4U」，還包含了三代的角色。為Persona 4的正統續作。
* 2012年6月14日推出PSV平台的重製版「Persona 4 The Golden」。
* 2012年6月8日和電擊文庫合作出版以直斗為主角的&lt;s&gt;無腦消費&lt;/s&gt;續集小說「ペルソナ×探偵NAOTO」。
* 2013年11月28日推出P4U續作「Persona 4: The Ultimax Ultra Suplex Hold」，簡稱[http://www.youtube.com/watch?v=m6_9GTRzvLY 「P4U2」]。
* 2011年10月開始播放半年番動畫版Persona4 the ANIMATION（簡稱P4A）。
* 2014年7月開始播放Persona4 the Golden ANIMATION（簡稱P4GA）。
* 2020年6月14日移植到PC平台，可在Steam購買。

== 故事 ==
 2011年4月，主角被出差的父母留在日本，所以一年這段時間要住在舅父家。
 在轉校的八十神高中，有一個深夜電視的傳言：「雨夜12點，看到沒有開著的電視上自己的臉，就會浮現另一個人的映像」。
 大家在確認深夜電視的傳言後，被拉進異空間，隨即發現深夜電視跟連續殺人事件有莫大關聯，那裡被稱為Shadow的怪物襲擊。
 主角一行人被怪物攻擊時，Persona能力覺醒，他們認為警察不可能相信，因此決定獨自解決連續殺人事件。

== 角色介紹 ==
=== 自稱特別搜查隊 ===
* '''&lt;big&gt;主角 / 瀨多總司{{ref|漫畫版}} / 月森孝介{{ref|這是說明書上印的名字，ATLUS另一款遊戲《カドゥケウス》（超執刀）系列的男主角&lt;s&gt;，不去做手術而來調查案子了嗎&lt;/s&gt;}} / 鳴上悠{{ref|動畫的名字，由於在遊戲P4U採用此名，所以鳴上悠已是官方名字。}}&lt;/big&gt; ＣＶ：[[浪川大輔]]'''
**Persona：&lt;s&gt;番長&lt;/s&gt;伊邪那岐（イザナギ）→&lt;s&gt;總長&lt;/s&gt;伊邪那岐大神
***伊邪那岐：日本神話的創世神，伊邪那美之夫。
**武器：武士刀 / 初期秘儀：愚者 / 稱號：鋼之妹控番長（鋼のシスコン番長）
**男性 / 生日：不明 / 星座：不明 / 身高：178cm / 體重：不明 / 血型：不明
**&lt;s&gt;Element能力：精神演奏——可以不論距離遠近，以聲音（樂曲演奏）作媒介干涉特定對象的深層心理，有時候亦可作純粹窺視，但這能力的缺點是蘊含着強烈的負能量&lt;/s&gt;
**本作的主角，因為當初遊戲無預設名，玩家都稱他為番長{{ref|原因是因為1.主角初期的Persona伊邪那岐的外型很像暴走族的老大2.堂島叔父見到主角打招呼是"押忍" 3.學園祭主角的女裝打扮 4.對話選項很多都很男子漢等等...結果現在連官方都這樣稱呼主角了}}。
**沒有與自己的Shadow戰鬥就得到Persona，亦能控制複數的Persona。
**遊戲因為是玩家的分身，所以個性不明顯，但動畫版在[[無口]]外在下富有豐富的性格。
***無表情卻能靜靜吃三碗公的冷面笑匠。
***有擔憂自己只是暫時轉學移居一年，無法被夥伴認真對待的一面{{ref|參考動畫第12話}}。
***菜菜子事件更是唯一一次失控，而26話從影番長中流露出害怕孤獨的本性&lt;s&gt;，所以才到處立旗&lt;/s&gt;。
**一級flag建築士，遊戲已經一人六股，動畫更是超高速立旗，[[後宮]]威能無限大。&lt;s&gt;{{censored|其實是21股，不論男女老幼連動物都可以}}&lt;/s&gt;
***&lt;s&gt;整座小鎮就是我的後宮&lt;/s&gt;
**動畫中的口頭禪是：ハイカラだろ？(很潮吧？)
**遊戲中被雨淋濕肩膀可以選擇回答：這就是潮到出水的型男{{ref|日版：水も滴る良い男だ}}。
**&lt;s&gt;在P4GA第N周目刷白金&lt;/s&gt;
**&lt;s&gt;鳴上ですが&lt;/s&gt;
**&lt;s&gt;總是在加班的勞苦員工&lt;/s&gt;
***已經到了在後輩的作品裡作為DLC BOSS出場的程度了，可謂ATLUS的金牌勞模。

* '''&lt;big&gt;花村陽介&lt;/big&gt; ＣＶ：森久保祥太郎'''
**Persona：&lt;s&gt;傻瓜青蛙&lt;/s&gt;自來也（ジライヤ）→&lt;s&gt;超級賽亞人&lt;/s&gt;須佐之男（スサノオ）→&lt;s&gt;爆炸頭&lt;/s&gt;建速須佐之男（タケハヤスサノオ）
***自來也：江戶時代故事中使用蟾蜍妖術的忍者。
***須佐之男：日本神話的三貴子之一，性格喜怒無常，曾斬殺八岐大蛇。
***建速須佐之男：《古事記》中須佐之男的別名。
**武器：雙小刀 / 秘儀：魔術師 / 稱號：劣等怨念隊長（キャプテン・ルサンチマン）
**男性 / 生日：1994年6月22日 / 星座：巨蟹座 / 身高：175cm / 體重：58kg / 血型：A型
**主角的同學，連鎖大型量販店「朱尼斯」八十稻羽店的店長之子。
**和主角一樣在都市長大，半年前父親調職而搬到稻羽市，有相當的知名度&lt;s&gt;似乎是有錢人家的少爺&lt;/s&gt;。
**對自家生意擊垮不少在地商家有自覺，發展出圓滑隨和愛打圓場的人格(但有越描越黑之虞)。
**一路上陪伴主角的夥伴，讓主角成為領導，自己則為參謀支持著主角。稱呼主角為夥伴(日文：相棒)
**雖然說話&lt;s&gt;嘴賤&lt;/s&gt;而惹到別人，但其實熱心助人，照料小熊起居的也是他。
**番長的正宮（無誤

* '''&lt;big&gt;里中千枝&lt;/big&gt; ＣＶ：[[堀江由衣]]'''
**Persona：&lt;s&gt;李小龍&lt;/s&gt;[[巴御前 (Fate)|巴]]（トモエ）→&lt;s&gt;越野車手&lt;/s&gt;[[鈴鹿御前 (Fate)|鈴鹿權現]]（スズカゴンゲン）→&lt;s&gt;鬼武者&lt;/s&gt;祓戶大神（ハラエドノオオカミ）
***巴：平安時代信濃國的女將，木曾義仲之妾。
***鈴鹿權現：平安時代傳說中的女將，與田村麻呂一同討伐惡路王等諸多惡鬼。
***祓戶大神：日本神道中掌管祓的神明。
**武器：踢技 / 秘儀：戰車 / 稱號：捨棄女兒身肉食獸（女を捨てた肉食獣）→不讓鬚眉足技龍（男勝りの足技系ドラゴン）
**女性 / 生日：1994年7月30日 / 星座：獅子座 / 身高：158cm / 體重：秘密 / 血型：B型
**坐在主角旁邊的同學，總是活潑、健談、精神滿滿，亦是告訴主角電視傳聞的人。
**喜愛功夫電影，也有在修行，甚至活用在戰鬥中。
